[      90ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:14336
[ 1969527ms] [ERROR] Received NaN for the `%s` attribute. If this is expected, cast the value to a string. y2 @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1889
[ 1998048ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998049ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998058ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998058ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998068ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998069ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998078ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998079ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998088ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998089ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998098ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998098ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998108ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998108ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998117ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998117ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998127ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998127ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998137ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998137ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998148ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998148ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998158ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998158ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998168ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998168ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998177ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998177ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998188ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998188ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998198ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998199ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998208ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998208ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998218ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998218ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998228ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998228ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998238ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998238ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998248ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998249ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998258ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998259ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998267ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998268ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998278ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998278ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998288ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998288ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998298ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998298ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998308ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998308ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998318ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998318ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998329ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998329ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998338ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998338ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998348ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998348ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998359ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998359ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998369ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998369ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998378ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998378ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998388ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998388ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998398ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998398ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998408ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998408ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998418ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998419ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998429ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998429ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998439ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998439ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998449ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998449ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998458ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998458ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998469ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998469ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998478ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998478ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998487ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998488ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998499ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998499ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998509ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998509ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998519ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998519ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998528ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998528ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998537ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998538ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998548ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998548ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998558ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998558ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998568ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998568ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998579ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998579ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998587ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998588ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998598ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998598ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
[ 1998607ms] [ERROR] Error: <line> attribute y2: Expected length, "NaN". @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=adcac440:1231
